city_code,city_name,sector_id,street_name,street_ban_id
62014,AIRE-SUR-LA-LYS,1030
62040,ARQUES,1030
62053,AUDINCTHUN,1030
62067,AVROULT,1030
62095,BEAUMETZ-LES-AIRE,1030
62139,BLENDECQUES,1030
62153,BOMY,1030
62205,CAMPAGNE-LES-WARDRECQUES,1030
62254,COYECQUES,1030
62265,DELETTES,1030
62267,DENNEBROEUCQ,1030
62288,ECQUES,1030
62295,ENQUIN-LEZ-GUINEGATTE,1030
62304,ERNY-SAINT-JULIEN,1030
62325,FAUQUEMBERGUES,1030
62327,FEBVIN-PALFART,1030
62336,FLECHIN,1030
62403,HALLINES,1030
62423,HELFAUT,1030
62452,HEURINGHEM,1030
62471,BELLINGHEM,1030
62485,LAIRES,1030
62543,MAMETZ,1030
62569,MERCK-SAINT-LIEVIN,1030
62681,QUIESTEDE,1030
62684,RACQUINGHEM,1030
62691,SAINT-AUGUSTIN,1030
62696,RECLINGHEM,1030
62704,RENTY,1030
62721,ROQUETOIRE,1030
62760,SAINT-MARTIN-D-HARDINGHEM,1030
62811,THEROUANNE,1030
62812,THIEMBRONNE,1030
62875,WARDRECQUES,1030
62901,WITTES,1030
62902,WIZERNES,1030
62004,ACHICOURT,1031
62013,AGNY,1031
62039,ARLEUX-EN-GOHELLE,1031
62042,ATHIES,1031
62073,BAILLEUL-SIR-BERTHOULT,1031
62099,BEAURAINS,1031
62106,BELLONNE,1031
62128,BIACHE-SAINT-VAAST,1031
62144,BOIRY-BECQUERELLE,1031
62145,BOIRY-NOTRE-DAME,1031
62151,BOISLEUX-AU-MONT,1031
62152,BOISLEUX-SAINT-MARC,1031
62172,BOYELLES,1031
62173,BREBIERES,1031
62192,CAGNICOURT,1031
62240,CORBEHEM,1031
62280,DURY,1031
62290,ECURIE,1031
62317,ETAING,1031
62319,ETERPIGNY,1031
62323,FAMPOUX,1031
62324,FARBUS,1031
62331,FEUCHY,1031
62355,FRESNES-LES-MONTAUBAN,1031
62358,FRESNOY-EN-GOHELLE,1031
62369,GAVRELLE,1031
62383,GOUY-SOUS-BELLONNE,1031
62392,GUEMAPPE,1031
62405,HAMBLAIN-LES-PRES,1031
62414,HAUCOURT,1031
62424,HENDECOURT-LES-CAGNICOURT,1031
62426,HENINEL,1031
62428,HENIN-SUR-COJEUL,1031
62476,IZEL-LES-EQUERCHIN,1031
62568,MERCATEL,1031
62582,MONCHY-LE-PREUX,1031
62609,NEUVILLE-SAINT-VAAST,1031
62611,NEUVILLE-VITASSE,1031
62612,NEUVIREUIL,1031
62627,NOYELLES-SOUS-BELLONNE,1031
62639,OPPY,1031
62650,PELVES,1031
62660,PLOUVAIN,1031
62680,QUIERY-LA-MOTTE,1031
62697,RECOURT,1031
62703,REMY,1031
62709,RIENCOURT-LES-CAGNICOURT,1031
62714,ROCLINCOURT,1031
62718,ROEUX,1031
62734,SAILLY-EN-OSTREVENT,1031
62744,SAINTE-CATHERINE,1031
62753,SAINT-LAURENT-BLANGY,1031
62761,SAINT-MARTIN-SUR-COJEUL,1031
62764,SAINT-NICOLAS,1031
62782,SAUDEMONT,1031
62810,THELUS,1031
62825,TORTEQUESNE,1031
62858,VILLERS-LES-CAGNICOURT,1031
62864,VIS-EN-ARTOIS,1031
62865,VITRY-EN-ARTOIS,1031
62873,WANCOURT,1031
62892,WILLERVAL,1031
62007,ACQ,1032
62009,ADINFER,1032
62011,AGNEZ-LES-DUISANS,1032
62012,AGNIERES,1032
62027,AMBRINES,1032
62030,AMPLIER,1032
62037,ANZIN-SAINT-AUBIN,1032
62041,ARRAS,1032
62045,AUBIGNY-EN-ARTOIS,1032
62063,AVESNES-LE-COMTE,1032
62070,BAILLEUL-AUX-CORNAILLES,1032
62072,BAILLEULMONT,1032
62074,BAILLEULVAL,1032
62084,BARLY,1032
62085,BASSEUX,1032
62086,BAVINCOURT,1032
62091,BEAUDRICOURT,1032
62092,BEAUFORT-BLAVINCOURT,1032
62097,BEAUMETZ-LES-LOGES,1032
62111,BERLENCOURT-LE-CAUROY,1032
62112,BERLES-AU-BOIS,1032
62113,BERLES-MONCHEL,1032
62115,BERNEVILLE,1032
62118,BETHONSART,1032
62130,BIENVILLERS-AU-BOIS,1032
62135,BLAIRVILLE,1032
62146,BOIRY-SAINT-MARTIN,1032
62147,BOIRY-SAINTE-RICTRUDE,1032
62198,CAMBLIGNEUL,1032
62199,CAMBLAIN-L-ABBE,1032
62208,CANETTEMONT,1032
62211,CAPELLE-FERMONT,1032
62216,LA CAUCHIE,1032
62221,CHELERS,1032
62242,COUIN,1032
62243,COULLEMONT,1032
62253,COUTURELLE,1032
62263,DAINVILLE,1032
62266,DENIER,1032
62279,DUISANS,1032
62316,ESTREE-WAMIN,1032
62320,ETRUN,1032
62322,FAMECHON,1032
62332,FICHEUX,1032
62347,FOSSEUX,1032
62362,FREVILLERS,1032
62363,FREVIN-CAPELLE,1032
62368,GAUDIEMPRE,1032
62372,GIVENCHY-LE-NOBLE,1032
62378,GOUVES,1032
62379,GOUY-EN-ARTOIS,1032
62385,GRAND-RULLECOURT,1032
62389,GRINCOURT-LES-PAS,1032
62399,HABARCQ,1032
62404,HALLOY,1032
62409,HANNESCAMPS,1032
62415,HAUTE-AVESNES,1032
62418,HAUTEVILLE,1032
62425,HENDECOURT-LES-RANSART,1032
62430,HENU,1032
62434,LA HERLIERE,1032
62438,HERMAVILLE,1032
62459,HOUVIN-HOUVIGNEUL,1032
62465,HUMBERCAMPS,1032
62475,IVERGNY,1032
62477,IZEL-LES-HAMEAU,1032
62490,LATTRE-SAINT-QUENTIN,1032
62507,LIENCOURT,1032
62511,LIGNEREUIL,1032
62536,MAGNICOURT-EN-COMTE,1032
62537,MAGNICOURT-SUR-CANCHE,1032
62542,MAIZIERES,1032
62544,MANIN,1032
62557,MAROEUIL,1032
62574,MINGOVAL,1032
62578,MONCHIET,1032
62579,MONCHY-AU-BOIS,1032
62583,MONDICOURT,1032
62586,MONTENESCOURT,1032
62589,MONT-SAINT-ELOI,1032
62629,NOYELLETTE,1032
62630,NOYELLE-VION,1032
62640,ORVILLE,1032
62649,PAS-EN-ARTOIS,1032
62651,PENIN,1032
62663,POMMERA,1032
62664,POMMIER,1032
62689,RANSART,1032
62694,REBREUVE-SUR-CANCHE,1032
62695,REBREUVIETTE,1032
62712,RIVIERE,1032
62741,SAINT-AMAND,1032
62778,SARS-LE-BOIS,1032
62779,SARTON,1032
62784,SAULTY,1032
62785,SAVY-BERLETTE,1032
62796,SIMENCOURT,1032
62798,SOMBRIN,1032
62802,LE SOUICH,1032
62804,SUS-SAINT-LEGER,1032
62814,THIEVRES,1032
62816,TILLOY-LES-HERMAVILLE,1032
62817,TILLOY-LES-MOFFLAINES,1032
62820,TINCQUES,1032
62856,VILLERS-BRULIN,1032
62857,VILLERS-CHATEL,1032
62860,VILLERS-SIR-SIMON,1032
62869,WAILLY,1032
62874,WANQUETIN,1032
62877,WARLINCOURT-LES-PAS,1032
62878,WARLUS,1032
62879,WARLUZEL,1032
62003,ACHEVILLE,1033
62065,AVION,1033
62570,MERICOURT,1033
62771,SALLAUMINES,1033
62861,VIMY,1033
62002,ABLAINZEVELLE,1034-nord
62005,ACHIET-LE-GRAND,1034-nord
62006,ACHIET-LE-PETIT,1034-nord
62064,AVESNES-LES-BAPAUME,1034-nord
62068,AYETTE,1034-nord
62079,BANCOURT,1034-nord
62080,BAPAUME,1034-nord,Rue de Douai,62080_0280
62080,BAPAUME,1034-nord,Rue du tour de ville,62080_1080
62080,BAPAUME,1034-sud,Rue du Marechal Leclerc,62080_0800
62080,BAPAUME,1034-sud,Chemin des glacis,62080_0660
62080,BAPAUME,1034-fallback
62082,BARASTRE,1034-nord
62093,BEAULENCOURT,1034-nord
62096,BEAUMETZ-LES-CAMBRAI,1034-nord
62103,BEHAGNIES,1034-nord
62117,BERTINCOURT,1034-nord
62121,BEUGNATRE,1034-nord
62122,BEUGNY,1034-nord
62129,BIEFVILLERS-LES-BAPAUME,1034-nord
62131,BIHUCOURT,1034-nord
62164,BOURLON,1034-nord
62181,BUCQUOY,1034-nord
62184,BUISSY,1034-nord
62185,BULLECOURT,1034-nord
62189,BUS,1034-nord
62223,CHERISY,1034-nord
62248,COURCELLES-LE-COMTE,1034-nord
62259,CROISILLES,1034-nord
62272,DOUCHY-LES-AYETTE,1034-nord
62284,ECOURT-SAINT-QUENTIN,1034-nord
62285,ECOUST-SAINT-MEIN,1034-nord
62298,EPINOY,1034-nord
62306,ERVILLERS,1034-nord
62326,FAVREUIL,1034-nord
62341,FONCQUEVILLERS,1034-nord
62343,FONTAINE-LES-CROISILLES,1034-nord
62353,FREMICOURT,1034-nord
62374,GOMIECOURT,1034-nord
62375,GOMMECOURT,1034-nord
62384,GRAINCOURT-LES-HAVRINCOURT,1034-nord
62387,GREVILLERS,1034-nord
62406,HAMELINCOURT,1034-nord
62410,HAPLINCOURT,1034-nord
62421,HAVRINCOURT,1034-nord
62422,HEBUTERNE,1034-nord
62440,HERMIES,1034-nord
62469,INCHY-EN-ARTOIS,1034-nord
62484,LAGNICOURT-MARCEL,1034-nord
62493,LEBUCQUIERE,1034-nord
62494,LECHELLE,1034-nord
62515,LIGNY-THILLOY,1034-nord
62559,MARQUION,1034-nord
62561,MARTINPUICH,1034-nord
62572,METZ-EN-COUTURE,1034-nord
62591,MORCHIES,1034-nord
62593,MORVAL,1034-nord
62594,MORY,1034-nord
62597,MOYENNEVILLE,1034-nord
62608,NEUVILLE-BOURJONVAL,1034-nord
62619,NOREUIL,1034-nord
62638,OISY-LE-VERGER,1034-nord
62646,PALLUEL,1034-nord
62671,PRONVILLE-EN-ARTOIS,1034-nord
62672,PUISIEUX,1034-nord
62673,QUEANT,1034-nord
62708,RIENCOURT-LES-BAPAUME,1034-nord
62715,ROCQUIGNY,1034-nord
62728,RUMAUCOURT,1034-nord
62731,RUYAULCOURT,1034-nord
62733,SAILLY-AU-BOIS,1034-nord
62739,SAINS-LES-MARQUION,1034-nord
62754,SAINT-LEGER,1034-nord
62776,SAPIGNIES,1034-nord
62777,LE SARS,1034-nord
62780,SAUCHY-CAUCHY,1034-nord
62781,SAUCHY-LESTREE,1034-nord
62800,SOUASTRE,1034-nord
62829,LE TRANSLOY,1034-nord
62830,TRESCAULT,1034-nord
62839,VAULX-VRAUCOURT,1034-nord
62840,VELU,1034-nord
62855,VILLERS-AU-FLOS,1034-nord
62876,WARLENCOURT-EAUCOURT,1034-nord
62909,YTRES,1034-nord
62023,ALLOUAGNE,1035
62035,ANNEZIN,1035
62119,BETHUNE,1035
62224,CHOCQUES,1035
62252,LA COUTURE,1035
62278,DROUVIN-LE-MARAIS,1035
62310,ESSARS,1035
62338,FLEURBAIX,1035
62349,FOUQUEREUIL,1035
62350,FOUQUIERES-LES-BETHUNE,1035
62454,HINGES,1035
62456,HOUCHIN,1035
62479,LABEUVRIERE,1035
62489,LAPUGNOY,1035
62491,LAVENTIE,1035
62502,LESTREM,1035
62520,LOCON,1035
62555,MARLES-LES-MINES,1035
62632,OBLINGHEM,1035
62736,SAILLY-SUR-LA-LYS,1035
62836,VAUDRICOURT,1035
62841,VENDIN-LES-BETHUNE,1035
62847,VERQUIGNEUL,1035
62848,VERQUIN,1035
62851,VIEILLE-CHAPELLE,1035
62160,BOULOGNE-SUR-MER,1036
62237,CONTEVILLE-LES-BOULOGNE,1036
62653,PERNES-LES-BOULOGNE,1036
62658,PITTEFAUX,1036
62893,WIMEREUX,1036
62894,WIMILLE,1036
62077,BAJUS,1037
62083,BARLIN,1037
62120,BEUGIN,1037
62178,BRUAY-LA-BUISSIERE,1037
62197,CAMBLAIN-CHATELAIN,1037
62218,CAUCOURT,1037
62232,LA COMTE,1037
62269,DIEVAL,1037
62270,DIVION,1037
62314,ESTREE-CAUCHY,1037
62356,FRESNICOURT-LE-DOLMEN,1037
62366,GAUCHIN-LEGAL,1037
62377,GOSNAY,1037
62400,HAILLICOURT,1037
62441,HERMIN,1037
62445,HESDIGNEUL-LES-BETHUNE,1037
62457,HOUDAIN,1037
62540,MAISNIL-LES-RUITZ,1037
62642,OURTON,1037
62693,REBREUVE-RANCHICOURT,1037
62727,RUITZ,1037
62001,ABLAIN-SAINT-NAZAIRE,1038
62019,AIX-NOULETTE,1038
62170,BOUVIGNY-BOYEFFLES,1038
62186,BULLY-LES-MINES,1038
62213,CARENCY,1038
62380,GOUY-SERVINS,1038
62386,GRENAY,1038
62528,LOOS-EN-GOHELLE,1038
62563,MAZINGARBE,1038
62737,SAINS-EN-GOHELLE,1038
62793,SERVINS,1038
62801,SOUCHEZ,1038
62854,VILLERS-AU-BOIS,1038
62043,LES ATTAQUES,1039
62057,AUDRUICQ,1039
62393,GUEMPS,1039
62548,MARCK,1039
62598,MUNCQ-NIEURLET,1039
62621,NORTKERQUE,1039
62623,NOUVELLE-EGLISE,1039
62634,OFFEKERQUE,1039
62645,OYE-PLAGE,1039
62662,POLINCOVE,1039
62699,RECQUES-SUR-HEM,1039
62730,RUMINGHEM,1039
62748,SAINT-FOLQUIN,1039
62756,SAINTE-MARIE-KERQUE,1039
62766,SAINT-OMER-CAPELLE,1039
62852,VIEILLE-EGLISE,1039
62906,ZUTKERQUE,1039
62020,ALEMBON,1040
62031,ANDRES,1040
62038,ARDRES,1040
62059,AUTINGUES,1040
62076,BAINGHEN,1040
62078,BALINGHEM,1040
62156,BONNINGUES-LES-CALAIS,1040
62161,BOUQUEHAULT,1040
62167,BOURSIN,1040
62174,BREMES,1040
62191,CAFFIERS,1040
62203,CAMPAGNE-LES-GUINES,1040
62239,COQUELLES,1040
62244,COULOGNE,1040
62307,ESCALLES,1040
62334,FIENNES,1040
62360,FRETHUN,1040
62397,GUINES,1040
62408,HAMES-BOUCRES,1040
62412,HARDINGHEN,1040
62432,HERBINGHEN,1040
62439,HERMELINGHEN,1040
62455,HOCQUINGHEN,1040
62488,LANDRETHUN-LES-ARDRES,1040
62506,LICQUES,1040
62531,LOUCHES,1040
62614,NIELLES-LES-ARDRES,1040
62615,NIELLES-LES-CALAIS,1040
62654,PEUPLINGUES,1040
62657,PIHEN-LES-GUINES,1040
62716,RODELINGHEM,1040
62769,SAINT-TRICAT,1040
62774,SANGATTE,1040
62775,SANGHEN,1040
62215,CARVIN,1041
62250,COURRIERES,1041
62274,DOURGES,1041
62321,EVIN-MALMAISON,1041
62497,LEFOREST,1041
62637,OIGNIES,1041
62907,LIBERCOURT,1041
62017,AIX-EN-ERGNY,1042
62021,ALETTE,1042
62044,ATTIN,1042
62062,AVESNES,1042
62102,BECOURT,1042
62116,BERNIEULLES,1042
62123,BEUSSENT,1042
