city_code,city_name,sector_id,street_name,street_ban_id
62124,BEUTIN,1042
62127,BEZINGHEM,1042
62134,BIMONT,1042
62168,BOURTHES,1042
62176,BREXENT-ENOCQ,1042
62201,CAMIERS,1042
62202,CAMPAGNE-LES-BOULONNAIS,1042
62227,CLENLEU,1042
62241,CORMONT,1042
62261,CUCQ,1042
62296,ENQUIN-SUR-BAILLONS,1042
62302,ERGNY,1042
62312,ESTREE,1042
62315,ESTREELLES,1042
62318,ETAPLES,1042
62354,FRENCQ,1042
62437,HERLY,1042
62460,HUBERSENT,1042
62463,HUCQUELIERS,1042
62466,HUMBERT,1042
62472,INXENT,1042
62496,LEFAUX,1042
62527,LONGVILLIERS,1042
62545,MANINGHEM,1042
62554,MARESVILLE,1042
62571,MERLIMONT,1042
62585,MONTCAVREL,1042
62648,PARENTY,1042
62670,PREURES,1042
62682,QUILEN,1042
62698,RECQUES-SUR-COURSE,1042
62729,RUMILLY,1042
62742,SAINT-AUBIN,1042
62752,SAINT-JOSSE,1042
62762,SAINT-MICHEL-SOUS-BOIS,1042
62826,LE TOUQUET-PARIS-PLAGE,1042
62832,TUBERSENT,1042
62844,VERCHOCQ,1042
62886,WICQUINGHEM,1042
62887,WIDEHEM,1042
62903,ZOTEUX,1042
62148,BOIS-BERNARD,1043
62249,COURCELLES-LES-LENS,1043
62277,DROCOURT,1043
62427,HENIN-BEAUMONT,1043
62587,MONTIGNY-EN-GOHELLE,1043
62624,NOYELLES-GODAULT,1043
62724,ROUVROY,1043
62018,AIX-EN-ISSART,1044
62026,AMBRICOURT,1044
62046,AUBIN-SAINT-VAAST,1044
62050,AUCHY-LES-HESDIN,1044
62066,AVONDANCE,1044
62100,BEAURAINVILLE,1044
62150,BOISJEAN,1044
62157,BOUBERS-LES-HESMOND,1044
62175,BREVILLERS,1044
62177,BRIMEUX,1044
62183,BUIRE-LE-SEC,1044
62204,CAMPAGNE-LES-HESDIN,1044
62209,CANLERS,1044
62212,CAPELLE-LES-HESDIN,1044
62219,CAUMONT,1044
62220,CAVRON-SAINT-MARTIN,1044
62222,CHERIENNES,1044
62236,CONTES,1044
62246,COUPELLE-NEUVE,1044
62247,COUPELLE-VIEILLE,1044
62256,CREPY,1044
62257,CREQUY,1044
62275,DOURIEZ,1044
62293,EMBRY,1044
62359,FRESSIN,1044
62364,FRUGES,1044
62382,GOUY-SAINT-ANDRE,1044
62388,GRIGNY,1044
62395,GUIGNY,1044
62398,GUISY,1044
62447,HESDIN,1044
62449,HESMOND,1044
62453,HEZECQUES,1044
62461,HUBY-SAINT-LEU,1044
62481,LABROYE,1044
62492,LEBIEZ,1044
62501,LESPINOY,1044
62521,LA LOGE,1044
62522,LOISON-SUR-CREQUOISE,1044
62533,LUGY,1044
62538,MAINTENAY,1044
62547,MARANT,1044
62549,MARCONNE,1044
62550,MARCONNELLE,1044
62551,MARENLA,1044
62552,MARESQUEL-ECQUEMICOURT,1044
62556,MARLES-SUR-CANCHE,1044
62562,MATRINGHEM,1044
62565,MENCAS,1044
62596,MOURIEZ,1044
62635,OFFIN,1044
62647,LE PARCQ,1044
62659,PLANQUES,1044
62661,BOUIN-PLUMOISON,1044
62677,LE QUESNOY-EN-ARTOIS,1044
62685,RADINGHEM,1044
62690,RAYE-SUR-AUTHIE,1044
62700,REGNAUVILLE,1044
62710,RIMBOVAL,1044
62723,ROUSSENT,1044
62725,ROYON,1044
62726,RUISSEAUVILLE,1044
62738,SAINS-LES-FRESSIN,1044
62743,SAINTE-AUSTREBERTHE,1044
62745,SAINT-DENOEUX,1044
62768,SAINT-REMY-AU-BOIS,1044
62783,SAULCHOY,1044
62787,SEMPY,1044
62790,SENLIS,1044
62823,TORCY,1044
62824,TORTEFONTAINE,1044
62843,VERCHIN,1044
62862,VINCLY,1044
62871,WAMBERCOURT,1044
62872,WAMIN,1044
62107,BENIFONTAINE,1046
62464,HULLUCH,1046
62498,LENS,1046
62523,LOISON-SOUS-LENS,1046
62842,VENDIN-LE-VIEIL,1046
62033,ANNAY,1047
62133,BILLY-MONTIGNY,1047
62311,ESTEVELLES,1047
62351,FOUQUIERES-LES-LENS,1047
62413,HARNES,1047
62573,MEURCHIN,1047
62628,NOYELLES-SOUS-LENS,1047
62666,PONT-A-VENDIN,1047
62895,WINGLES,1047
62032,ANGRES,1048
62291,ELEU-DIT-LEAUWETTE,1048
62371,GIVENCHY-EN-GOHELLE,1048
62510,LIEVIN,1048
62028,AMES,1049
62029,AMETTES,1049
62048,AUCHEL,1049
62049,AUCHY-AU-BOIS,1049
62141,BLESSY,1049
62162,BOURECQ,1049
62188,BURBURE,1049
62190,BUSNES,1049
62194,CALONNE-RICOUART,1049
62195,CALONNE-SUR-LA-LYS,1049
62217,CAUCHY-A-LA-TOUR,1049
62286,ECQUEDECQUES,1049
62313,ESTREE-BLANCHE,1049
62328,FERFAY,1049
62376,GONNEHEM,1049
62391,GUARBECQUE,1049
62407,HAM-EN-ARTOIS,1049
62473,ISBERGUES,1049
62486,LAMBRES,1049
62500,LESPESSES,1049
62508,LIERES,1049
62509,LIETTRES,1049
62512,LIGNY-LES-AIRE,1049
62516,LILLERS,1049
62517,LINGHEM,1049
62532,LOZINGHEM,1049
62564,MAZINGHEM,1049
62584,MONT-BERNANCHON,1049
62620,NORRENT-FONTES,1049
62676,QUERNES,1049
62701,RELY,1049
62713,ROBECQ,1049
62720,ROMBLY,1049
62747,SAINT-FLORIS,1049
62750,SAINT-HILAIRE-COTTES,1049
62770,SAINT-VENANT,1049
62885,WESTREHEM,1049
62900,WITTERNESSE,1049
62015,AIRON-NOTRE-DAME,1050
62016,AIRON-SAINT-VAAST,1050
62094,BEAUMERIE-SAINT-MARTIN,1050
62108,BERCK,1050
62196,LA CALOTTERIE,1050
62206,CAMPIGNEULLES-LES-GRANDES,1050
62207,CAMPIGNEULLES-LES-PETITES,1050
62231,COLLINE-BEAUMONT,1050
62233,CONCHIL-LE-TEMPLE,1050
62289,ECUIRES,1050
62390,GROFFLIERS,1050
62499,LEPINE,1050
62535,LA MADELAINE-SOUS-MONTREUIL,1050
62588,MONTREUIL,1050
62602,NEMPONT-SAINT-FIRMIN,1050
62610,NEUVILLE-SOUS-MONTREUIL,1050
62688,RANG-DU-FLIERS,1050
62799,SORRUS,1050
62815,TIGNY-NOYELLE,1050
62849,VERTON,1050
62866,WABEN,1050
62870,WAILLY-BEAUCAMP,1050
62034,ANNEQUIN,1051
62051,AUCHY-LES-MINES,1051
62126,BEUVRY,1051
62132,BILLY-BERCLAU,1051
62200,CAMBRIN,1051
62262,CUINCHY,1051
62276,DOUVRIN,1051
62330,FESTUBERT,1051
62373,GIVENCHY-LES-LA-BASSEE,1051
62401,HAISNES,1051
62443,HERSIN-COUPIGNY,1051
62480,LABOURSE,1051
62529,LORGIES,1051
62606,NEUVE-CHAPELLE,1051
62617,NOEUX-LES-MINES,1051
62626,NOYELLES-LES-VERMELLES,1051
62706,RICHEBOURG,1051
62735,SAILLY-LABOURSE,1051
62846,VERMELLES,1051
62863,VIOLAINES,1051
62235,CONDETTE,1052
62264,DANNES,1052
62300,EQUIHEN-PLAGE,1052
62446,HESDIGNEUL-LES-BOULOGNE,1052
62448,HESDIN-L-ABBE,1052
62474,ISQUES,1052
62603,NESLES,1052
62604,NEUFCHATEL-HARDELOT,1052
62643,OUTREAU,1052
62667,LE PORTEL,1052
62746,SAINT-ETIENNE-AU-MONT,1052
62755,SAINT-LEONARD,1052
62022,ALINCTHUN,1053
62025,AMBLETEUSE,1053
62052,AUDEMBERT,1053
62054,AUDINGHEN,1053
62056,AUDRESSELLES,1053
62075,BAINCTHUN,1053
62089,BAZINGHEN,1053
62104,BELLEBRUNE,1053
62105,BELLE-ET-HOULLEFORT,1053
62125,BEUVREQUEN,1053
62165,BOURNONVILLE,1053
62179,BRUNEMBERT,1053
62214,CARLY,1053
62230,COLEMBERT,1053
62251,COURSET,1053
62255,CREMAREST,1053
62268,DESVRES,1053
62273,DOUDEAUVILLE,1053
62281,ECHINGHEN,1053
62329,FERQUES,1053
62402,HALINGHEN,1053
62429,HENNEVEUX,1053
62444,HERVELINGHEN,1053
62483,LACRES,1053
62487,LANDRETHUN-LE-NORD,1053
62503,LEUBRINGHEN,1053
62505,LEULINGHEN-BERNES,1053
62524,LONGFOSSE,1053
62526,LONGUEVILLE,1053
62530,LOTTINGHEN,1053
62546,MANINGHEN-HENNE,1053
62560,MARQUISE,1053
62566,MENNEVILLE,1053
62599,NABRINGHEN,1053
62636,OFFRETHUN,1053
62678,QUESQUES,1053
62679,QUESTRECQUES,1053
62705,RETY,1053
62711,RINXENT,1053
62751,SAINT-INGLEVERT,1053
62758,SAINT-MARTIN-BOULOGNE,1053
62759,SAINT-MARTIN-CHOQUEL,1053
62773,SAMER,1053
62786,SELLES,1053
62789,SENLECQUES,1053
62806,TARDINGHEN,1053
62821,TINGRY,1053
62845,VERLINCTHUN,1053
62853,VIEIL-MOUTIER,1053
62867,WACQUINGHEN,1053
62880,LE WAST,1053
62888,WIERRE-AU-BOIS,1053
62889,WIERRE-EFFROY,1053
62896,WIRWIGNES,1053
62899,WISSANT,1053
62908,LA CAPELLE-LES-BOULOGNE,1053
62008,ACQUIN-WESTBECOURT,1054
62010,AFFRINGUES,1054
62024,ALQUINES,1054
62055,AUDREHEM,1054
62087,BAYENGHEM-LES-EPERLECQUES,1054
62088,BAYENGHEM-LES-SENINGHEM,1054
62140,BLEQUIN,1054
62149,BOISDINGHEM,1054
62155,BONNINGUES-LES-ARDRES,1054
62169,BOUVELINGHEM,1054
62225,CLAIRMARAIS,1054
62228,CLERQUES,1054
62229,CLETY,1054
62245,COULOMBY,1054
62271,DOHEM,1054
62292,ELNES,1054
62297,EPERLECQUES,1054
62308,ESCOEUILLES,1054
62309,ESQUERDES,1054
62419,HAUT-LOQUIN,1054
62458,HOULLE,1054
62478,JOURNY,1054
62495,LEDINGHEM,1054
62504,LEULINGHEM,1054
62525,LONGUENESSE,1054
62534,LUMBRES,1054
62567,MENTQUE-NORTBECOURT,1054
62592,MORINGHEM,1054
62595,MOULLE,1054
62613,NIELLES-LES-BLEQUIN,1054
62618,NORDAUSQUES,1054
62622,NORT-LEULINGHEM,1054
62644,OUVE-WIRQUIN,1054
62656,PIHEM,1054
62674,QUELMES,1054
62675,QUERCAMPS,1054
62692,REBERGUES,1054
62702,REMILLY-WIRQUIN,1054
62757,SAINT-MARTIN-LEZ-TATINGHEM,1054
62765,SAINT-OMER,1054
62772,SALPERWICK,1054
62788,SENINGHEM,1054
62792,SERQUES,1054
62794,SETQUES,1054
62803,SURQUES,1054
62819,TILQUES,1054
62827,TOURNEHEM-SUR-LA-HEM,1054
62837,VAUDRINGHEM,1054
62882,WAVRANS-SUR-L-AA,1054
62897,WISMES,1054
62898,WISQUES,1054
62904,ZOUAFQUES,1054
62905,ZUDAUSQUES,1054
62036,ANVIN,1055
62047,AUBROMETZ,1055
62058,AUMERVAL,1055
62060,AUXI-LE-CHATEAU,1055
62061,AVERDOINGT,1055
62069,AZINCOURT,1055
62071,BAILLEUL-LES-PERNES,1055
62090,BEALENCOURT,1055
62101,BEAUVOIS,1055
62109,BERGUENEUSE,1055
62114,BERMICOURT,1055
62137,BLANGERVAL-BLANGERMONT,1055
62138,BLANGY-SUR-TERNOISE,1055
62142,BLINGEL,1055
62143,BOFFLES,1055
62154,BONNIERES,1055
62158,BOUBERS-SUR-CANCHE,1055
62163,BOURET-SUR-CANCHE,1055
62166,BOURS,1055
62171,BOYAVAL,1055
62180,BRIAS,1055
62182,BUIRE-AU-BOIS,1055
62187,BUNEVILLE,1055
62234,CONCHY-SUR-CANCHE,1055
62238,CONTEVILLE-EN-TERNOIS,1055
62258,CROISETTE,1055
62260,CROIX-EN-TERNOIS,1055
62282,ECLIMEUX,1055
62283,ECOIVRES,1055
62299,EPS,1055
62301,EQUIRRE,1055
62303,ERIN,1055
62333,FIEFS,1055
62335,FILLIEVRES,1055
62337,FLERS,1055
62339,FLEURY,1055
62340,FLORINGHEM,1055
62342,FONTAINE-LES-BOULANS,1055
62344,FONTAINE-LES-HERMANS,1055
62345,FONTAINE-L-ETALON,1055
62346,FORTEL-EN-ARTOIS,1055
62348,FOUFFLIN-RICAMETZ,1055
62352,FRAMECOURT,1055
62357,FRESNOY,1055
62361,FREVENT,1055
62365,GALAMETZ,1055
62367,GAUCHIN-VERLOINGT,1055
62370,GENNES-IVERGNY,1055
62381,GOUY-EN-TERNOIS,1055
62396,GUINECOURT,1055
62411,HARAVESNES,1055
62416,HAUTECLOQUE,1055
62433,HERICOURT,1055
62435,HERLINCOURT,1055
62436,HERLIN-LE-SEC,1055
62442,HERNICOURT,1055
62450,HESTRUS,1055
62451,HEUCHIN,1055
62462,HUCLIER,1055
62467,HUMEROEUILLE,1055
62468,HUMIERES,1055
62470,INCOURT,1055
62513,LIGNY-SUR-CANCHE,1055
62514,LIGNY-SAINT-FLOCHEL,1055
62518,LINZEUX,1055
62519,LISBOURG,1055
62539,MAISNIL,1055
62541,MAISONCELLE,1055
62553,MAREST,1055
62558,MARQUAY,1055
62576,MONCHEAUX-LES-FREVENT,1055
62577,MONCHEL-SUR-CANCHE,1055
62580,MONCHY-BRETON,1055
62581,MONCHY-CAYEUX,1055
62590,MONTS-EN-TERNOIS,1055
62600,NEDON,1055
62601,NEDONCHEL,1055
62605,NEULETTE,1055
62607,NEUVILLE-AU-CORNET,1055
62616,NOEUX-LES-AUXI,1055
62625,NOYELLES-LES-HUMIERES,1055
62631,NUNCQ-HAUTECOTE,1055
62633,OEUF-EN-TERNOIS,1055
62641,OSTREVILLE,1055
62652,PERNES,1055
62655,PIERREMONT,1055
62665,LE PONCHEL,1055
62668,PREDEFIN,1055
62669,PRESSY,1055
62683,QUOEUX-HAUT-MAINIL,1055
62686,RAMECOURT,1055
62717,ROELLECOURT,1055
62719,ROLLANCOURT,1055
62722,ROUGEFAY,1055
62732,SACHIN,1055
62740,SAINS-LES-PERNES,1055
62749,SAINT-GEORGES,1055
62763,SAINT-MICHEL-SUR-TERNOISE,1055
62767,SAINT-POL-SUR-TERNOISE,1055
62791,SERICOURT,1055
62795,SIBIVILLE,1055
62797,SIRACOURT,1055
62805,TANGRY,1055
62808,TENEUR,1055
62809,TERNAS,1055
62813,LA THIEULOYE,1055
62818,TILLY-CAPELLE,1055
62822,TOLLENT,1055
62828,TRAMECOURT,1055
62831,TROISVAUX,1055
62833,VACQUERIE-LE-BOUCQ,1055
62834,VACQUERIETTE-ERQUIERES,1055
62835,VALHUON,1055
62838,VAULX,1055
62850,VIEIL-HESDIN,1055
62859,VILLERS-L-HOPITAL,1055
62868,WAIL,1055
62881,BEAUVOIR-WAVANS,1055
62883,WAVRANS-SUR-TERNOISE,1055
62890,WILLEMAN,1055
62891,WILLENCOURT,1055
